DNS Performance Testing Tool
Version 2.15.0

[Status] Command line: dnsperf -f inet6 -s ::1 -a ::1 -d results/dnsperf-queries.txt -l 15 -c 64 -T 1 -q 256
[Status] Sending queries (to [::1]:53)
[Status] Started at: Tue Sep 15 14:50:53 2026
[Status] Stopping after 15.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         6403309
  Queries completed:    6403309 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 6403309 (100.00%)
  Average packet size:  request 39, response 80
  Run time (s):         15.000023
  Queries per second:   426886.612107

  Average Latency (s):  0.000025 (min 0.000002, max 0.004687)
  Latency StdDev (s):   0.000113


{"unbound_cpu_pct": 108.82551166453129, "dns_delta": {"thread0.num.queries_ip_ratelimited": 0.0, "thread1.num.queries_ip_ratelimited": 0.0, "thread2.num.queries_ip_ratelimited": 0.0, "thread3.num.queries_ip_ratelimited": 0.0, "total.num.queries": 6403309.0, "total.num.queries_ip_ratelimited": 0.0, "total.num.queries_cookie_valid": 0.0, "total.num.queries_cookie_client": 0.0, "total.num.queries_cookie_invalid": 0.0, "total.num.queries_discard_timeout": 0.0, "total.num.queries_wait_limit": 0.0, "total.num.cachehits": 6403309.0, "total.num.cachemiss": 0.0, "total.num.prefetch": 0.0, "total.num.queries_timed_out": 0.0, "total.query.queue_time_us.max": 0.0, "total.num.expired": 0.0, "total.num.recursivereplies": 0.0, "total.num.dns_error_reports": 0.0, "total.requestlist.avg": 0.0, "total.requestlist.max": 0.0, "total.requestlist.overwritten": 0.0, "total.requestlist.exceeded": 0.0, "total.requestlist.current.all": 0.0, "total.requestlist.current.user": 0.0, "total.recursion.time.avg": 0.0, "total.recursion.time.median": 0.0, "total.tcpusage": 0.0, "num.query.ratelimited": 0.0}}
